,country_id,coverage,current_round_id,current_season_id,current_stage_id,id,is_cup,legacy_id,live_standings,logo_path,name
0,41,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",,12950,7743656.0,2,True,11.0,True,https://cdn.sportmonks.com/images/soccer/leagues/2.png,Champions League
1,41,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",,12945,7743660.0,5,True,12.0,True,https://cdn.sportmonks.com/images/soccer/leagues/5.png,Europa League
2,462,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",147737.0,12962,7456626.0,8,False,29.0,True,https://cdn.sportmonks.com/images/soccer/leagues/8.png,Premier League
3,462,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",149027.0,13017,7743125.0,9,False,30.0,True,https://cdn.sportmonks.com/images/soccer/leagues/9.png,Championship
4,462,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",148256.0,12982,7743075.0,12,False,34.0,True,https://cdn.sportmonks.com/images/soccer/leagues/12.png,League One
5,462,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,13136,7743795.0,24,True,33.0,False,https://cdn.sportmonks.com/images/soccer/leagues/24.png,FA Cup
6,38,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",147524.0,12946,7392391.0,72,False,1.0,True,https://cdn.sportmonks.com/images/soccer/leagues/72.png,Eredivisie
7,11,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",148770.0,13005,7743107.0,82,False,4.0,True,https://cdn.sportmonks.com/images/soccer/leagues/82.png,Bundesliga
8,11,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,12793,,163,False,4.0,False,,Play-offs 1/2
9,11,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,12794,,166,False,4.0,False,,Play-offs 2/3
10,143,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",167106.0,12973,7636248.0,181,False,54.0,True,https://cdn.sportmonks.com/images/soccer/leagues/181.png,Tipico Bundesliga
11,556,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",166399.0,12951,77442954.0,208,False,8.0,True,,Pro League
12,556,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",166394.0,12979,7690288.0,211,False,216.0,False,,First Division B
13,556,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,580,,217,False,216.0,False,,Belgium Playoffs
14,320,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",167378.0,12919,7088927.0,271,False,43.0,True,https://cdn.sportmonks.com/images/soccer/leagues/271.png,Superliga
15,320,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",149096.0,13019,7743127.0,274,False,55.0,True,,First Division
16,17,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",147254.0,12935,7210678.0,301,False,47.0,True,https://cdn.sportmonks.com/images/soccer/leagues/301.png,Ligue 1
